1,Abilene Christian,0.04122368057815692
2,Air Force,0.04471964140354676
3,Akron,0.04019736200264835
4,Alabama A&M,0.04549300764151178
5,Alabama-Birmingham,0.06934484414953611
6,Alabama State,0.05644038607258046
7,Alabama,0.08314984346772585
8,Albany (NY),0.04838239707688041
9,Alcorn State,0.058879264309131055
10,American,0.04199098404125698
11,Appalachian State,0.04944461446408166
12,Arizona State,0.0559051203234882
13,Arizona,0.06829954821707966
14,Little Rock,0.031996532906598915
15,Arkansas-Pine Bluff,0.04540369651576301
16,Arkansas State,0.03791425360555622
17,Arkansas,0.07574325921653974
18,Army,0.051959838836547485
19,Auburn,0.08368011416120308
20,Austin Peay,0.03286094681117433
21,Ball State,0.04409213630542057
22,Baylor,0.0842448308561563
23,Bellarmine,0.040623726291972584
24,Belmont,0.06982042663382808
25,Bethune-Cookman,0.04657563826776099
26,Binghamton,0.032470662857501595
27,Boise State,0.05839639762821606
28,Boston College,0.05317328814556127
29,Boston University,0.05753374469258223
30,Bowling Green State,0.045690766068492615
31,Bradley,0.06142934387101244
32,Brigham Young,0.07421218793254215
33,Brown,0.06531187557710406
34,Bryant,0.048048345895781
35,Bucknell,0.052386499682505736
36,Buffalo,0.0431821048269283
37,Butler,0.050186436536774
38,Cal Poly,0.03125460619302292
39,Cal State Bakersfield,0.02367704754296103
40,Cal State Fullerton,0.03413616951729858
41,Cal State Northridge,0.032533246375152244
42,California Baptist,0.04402286032514252
43,UC-Davis,0.026830382623002757
44,UC-Irvine,0.03112726402331799
45,UC-Riverside,0.03610739590047133
46,UC-San Diego,0.0381262829843895
47,UC-Santa Barbara,0.03833544589283017
48,University of California,0.0652987620794891
49,Campbell,0.03453958273053583
50,Canisius,0.045058657527523104
51,Central Arkansas,0.040948356111626075
52,Central Connecticut State,0.04970406236681717
53,Central Florida,0.05643985109339122
54,Central Michigan,0.037309286141748076
55,Charleston Southern,0.03329472353889036
56,Charlotte,0.05163368424937117
57,Chattanooga,0.054427739949141775
58,Chicago State,0.05076269983538327
59,Cincinnati,0.07126196533402603
60,The Citadel,0.03720724593819444
61,Clemson,0.06698954953041043
62,Cleveland State,0.04391052413684433
63,Coastal Carolina,0.040584414915788486
64,Colgate,0.05209782335501026
65,College of Charleston,0.04879753727970348
66,Colorado State,0.05279872418783463
67,Colorado,0.05921258638333434
68,Columbia,0.03870483739449772
69,Connecticut,0.06762873191651575
70,Coppin State,0.05099732767551074
71,Cornell,0.044836900956432196
72,Creighton,0.06128150156066063
73,Dartmouth,0.045730332229192865
74,Davidson,0.06560819960306295
75,Dayton,0.07124180950977119
76,Delaware State,0.02143451593985982
77,Delaware,0.058143006639369915
78,Denver,0.05432477903741223
79,DePaul,0.06375876330080166
80,Detroit Mercy,0.04534559055905598
81,Dixie State,0.03664725922363152
82,Drake,0.06746797201211567
83,Drexel,0.04833573467671988
84,Duke,0.07505924665728561
85,Duquesne,0.048321287815474026
86,East Carolina,0.055513143274808704
87,East Tennessee State,0.06094823510805643
88,Eastern Illinois,0.03398390603771036
89,Eastern Kentucky,0.04537418428824895
90,Eastern Michigan,0.04408238925963726
91,Eastern Washington,0.039721309559898395
92,Elon,0.05373854104505609
93,Evansville,0.0432340482092715
94,Fairfield,0.05233108119307557
95,Fairleigh Dickinson,0.034129147457302625
96,Florida A&M,0.040730688954366275
97,Florida Atlantic,0.04789101377073002
98,Florida Gulf Coast,0.05054425124355563
99,Florida International,0.04911518571881591
100,Florida State,0.06287032669723057
101,Florida,0.07308541772170091
102,Fordham,0.050511183954603016
103,Fresno State,0.055368393320881865
104,Furman,0.06838444608836278
105,Gardner-Webb,0.04322549957305172
106,George Mason,0.054893758350165696
107,George Washington,0.048601421379638826
108,Georgetown,0.04524283143506712
109,Georgia Southern,0.03427737719461781
110,Georgia State,0.030533463190767048
111,Georgia Tech,0.05265526319797738
112,Georgia,0.061521980072907656
113,Gonzaga,0.07711553017673314
114,Grambling,0.043043690887159564
115,Grand Canyon,0.05198459290641212
116,Green Bay,0.04416827748150629
117,Hampton,0.026782181106479386
118,Hartford,0.035503285401192256
119,Harvard,0.041024917628286445
120,Hawaii,0.02961755866036436
121,High Point,0.03968791830349187
122,Hofstra,0.06450350263613372
123,Holy Cross,0.036482670496968135
124,Houston Baptist,0.026458462111338177
125,Houston,0.08245872833725434
126,Howard,0.03911010659487807
127,Idaho State,0.031431969792084576
128,Idaho,0.033774599480439906
129,Illinois-Chicago,0.04468624931895906
130,Illinois State,0.05492359114880265
131,Illinois,0.08277833088745112
132,Incarnate Word,0.03891242520934904
133,Indiana State,0.0413848951397519
134,Indiana,0.06945003077781514
135,Iona,0.06452258027533209
136,Iowa State,0.08179596876288313
137,Iowa,0.0739831871364322
138,Purdue-Fort Wayne,0.042371366016965686
139,IUPUI,0.034489796019867514
140,Jackson State,0.05500558290902684
141,Jacksonville State,0.05002858735690926
142,Jacksonville,0.03534738738713215
143,James Madison,0.04600322723851178
144,Kansas State,0.07089434696569938
145,Kansas,0.07758781101102148
146,Kennesaw State,0.04252316957467711
147,Kent State,0.04830950060154533
148,Kentucky,0.08212603119453997
149,La Salle,0.04784456198470179
150,Lafayette,0.043273472138667654
151,Lamar,0.03657654982844186
152,Lehigh,0.05306112886488237
153,Liberty,0.05266563914564312
154,Lipscomb,0.05112746765257215
155,Cal State Long Beach,0.033849692646267325
156,Long Island University,0.04873054071016226
157,Longwood,0.033457471513568836
158,Louisiana,0.04020086143937861
159,Louisiana-Monroe,0.0388908784896283
160,Louisiana State,0.08188050044779699
161,Louisiana Tech,0.05308804151122987
162,Louisville,0.06291171737384509
163,Loyola (IL),0.05889952648889386
164,Loyola Marymount,0.04546626001558593
165,Loyola (MD),0.05353805433361458
166,Maine,0.028574627615983568
167,Manhattan,0.03599449877892941
168,Marist,0.04933881325216233
169,Marquette,0.07705764205894482
170,Marshall,0.04701361143246995
171,Maryland-Baltimore County,0.044433043384325126
172,Maryland-Eastern Shore,0.02770104004484715
173,Maryland,0.06854230734487016
174,Massachusetts-Lowell,0.04539960360511205
175,Massachusetts,0.05677977512705119
176,McNeese State,0.03924645953654096
177,Memphis,0.07062189686596375
178,Mercer,0.05164919042037584
179,Merrimack,0.0535651904293636
180,Miami (FL),0.07043896539797542
181,Miami (OH),0.04003738045814115
182,Michigan State,0.06467307626439496
183,Michigan,0.05596888517534643
184,Middle Tennessee,0.0481884185056479
185,Milwaukee,0.05248061355532002
186,Minnesota,0.05431670689149426
187,Mississippi State,0.06558743940767371
188,Mississippi Valley State,0.035871380542510205
189,Mississippi,0.06293046273346456
190,Kansas City,0.040257467698694344
191,Missouri State,0.07284372170081692
192,Missouri,0.05341560855826474
193,Monmouth,0.057886745731164965
194,Montana State,0.04339241088846396
195,Montana,0.04071005816594548
196,Morehead State,0.045804512825990865
197,Morgan State,0.02607318409067459
198,Mount St. Mary's,0.04508439682346698
199,Murray State,0.057031004254244476
200,Navy,0.058047970406179816
201,Omaha,0.049818315740452285
202,Nebraska,0.06600281658135249
203,Nevada-Las Vegas,0.057644163996142916
204,Nevada,0.050269515196336954
205,New Hampshire,0.03132823528057126
206,New Mexico State,0.042992187972985325
207,New Mexico,0.05142546165955484
208,New Orleans,0.03748742686665576
209,Niagara,0.04469463143683636
210,Nicholls State,0.04365346355829851
211,NJIT,0.04176549771289882
212,Norfolk State,0.03433478327694878
213,North Alabama,0.04177749224378226
214,North Carolina-Asheville,0.039806175261209956
215,North Carolina A&T,0.0457355028073672
216,North Carolina Central,0.0307290347875405
217,North Carolina-Greensboro,0.05642525400543037
218,North Carolina State,0.07203174271573765
219,North Carolina-Wilmington,0.03448796565643594
220,North Carolina,0.06701088874770711
221,North Dakota State,0.0464488621709075
222,North Dakota,0.04093951678477675
223,North Florida,0.0423863358364763
224,North Texas,0.05391681423351187
225,Northeastern,0.053225029960228314
226,Northern Arizona,0.029534532658364067
227,Northern Colorado,0.03708039023761214
228,Northern Illinois,0.04001634533618262
229,Northern Iowa,0.05907159698044685
230,Northern Kentucky,0.0413915241453041
231,Northwestern State,0.03824554897403875
232,Northwestern,0.04785819893681121
233,Notre Dame,0.06377404474184949
234,Oakland,0.06317231272657643
235,Ohio State,0.05735246839951791
236,Ohio,0.05130467029832313
237,Oklahoma State,0.07136741181173442
238,Oklahoma,0.07413248360282179
239,Old Dominion,0.046183859316713684
240,Oral Roberts,0.056046395096925716
241,Oregon State,0.05747601807011499
242,Oregon,0.06655385262342609
243,Pacific,0.03662056745244469
244,Penn State,0.05815199398606612
245,Pennsylvania,0.06384956261912915
246,Pepperdine,0.052111523994802324
247,Pittsburgh,0.05779112459804044
248,Portland State,0.02722898723941902
249,Portland,0.04710949351621853
250,Prairie View,0.04389584712432464
251,Presbyterian,0.04143948298772633
252,Princeton,0.05647277168047728
253,Providence,0.0661595555727929
254,Purdue,0.08385543835575657
255,Quinnipiac,0.038460658570337335
256,Radford,0.043530547763538874
257,Rhode Island,0.05094340988435283
258,Rice,0.05040429905001702
259,Richmond,0.06826096833109253
260,Rider,0.03420591367045882
261,Robert Morris,0.048213050159576706
262,Rutgers,0.06619191307948841
263,Sacramento State,0.022733863143736537
264,Sacred Heart,0.04751573156899019
265,Saint Francis (PA),0.04766963911667503
266,Saint Joseph's,0.054125451091012265
267,Saint Louis,0.06326828059090678
268,Saint Mary's (CA),0.06542735931325508
269,Saint Peter's,0.03147431069269226
270,Sam Houston State,0.04753065299887407
271,Samford,0.049773271480930956
272,San Diego State,0.04808090800166811
273,San Diego,0.04608338063594631
274,San Francisco,0.07149462017507867
275,San Jose State,0.0406400012658776
276,Santa Clara,0.057543472571883705
277,Seattle,0.05063515129866464
278,Seton Hall,0.06647897661312294
279,Siena,0.03550154328030688
280,South Alabama,0.03893038307276465
281,South Carolina State,0.03930163648731722
282,South Carolina Upstate,0.041457618396637336
283,South Carolina,0.05854085465561648
284,South Dakota State,0.06619625329665785
285,South Dakota,0.047807190903122375
286,South Florida,0.0537651612126813
287,Southeast Missouri State,0.04284035257045515
288,Southeastern Louisiana,0.041606526859011055
289,Southern California,0.06396718917280991
290,SIU Edwardsville,0.04606731449715993
291,Southern Illinois,0.05913720321588009
292,Southern Methodist,0.06786575719703565
293,Southern Mississippi,0.03427469910200422
294,Southern Utah,0.03568141046809532
295,Southern,0.05179702759244052
296,St. Bonaventure,0.052638615952709945
297,St. Francis (NY),0.044008347465650806
298,St. John's (NY),0.05766605843092089
299,St. Thomas (MN),0.04542871405231298
300,Stanford,0.058923203445810826
301,Stephen F. Austin,0.04380474634718579
302,Stetson,0.03601387262412689
303,Stony Brook,0.04849065344375766
304,Syracuse,0.06781258856484242
305,Tarleton State,0.04742478956368535
306,Temple,0.05603663618160872
307,Tennessee-Martin,0.041164183284240555
308,Tennessee State,0.044713993483884426
309,Tennessee Tech,0.043186406343664115
310,Tennessee,0.0752221251064051
311,Texas A&M-Corpus Christi,0.042054032299047216
312,Texas A&M,0.06235331688849105
313,Texas-Arlington,0.04218562349213198
314,Texas Christian,0.05600245174289687
315,Texas-El Paso,0.044066274739430616
316,Texas-Rio Grande Valley,0.038482387721545455
317,Texas-San Antonio,0.038391807481649706
318,Texas Southern,0.055202674549237954
319,Texas State,0.040063060416796026
320,Texas Tech,0.07779118700039145
321,Texas,0.07427102426984279
322,Toledo,0.05894988470502171
323,Towson,0.07249886781272259
324,Troy,0.04491202595749622
325,Tulane,0.05593593989335144
326,Tulsa,0.057255800241648495
327,UCLA,0.05205421974522524
328,Utah State,0.061094232409004405
329,Utah Valley,0.05263582059173368
330,Utah,0.06621128407750279
331,Valparaiso,0.05529394109061061
332,Vanderbilt,0.0633766000501835
333,Vermont,0.055358418416334584
334,Villanova,0.07259756677261665
335,Virginia Commonwealth,0.05784662875453291
336,VMI,0.04962733845214947
337,Virginia Tech,0.07118684110071982
338,Virginia,0.06801610610534559
339,Wagner,0.038604225863444884
340,Wake Forest,0.07597853422046184
341,Washington State,0.06720500308230055
342,Washington,0.05465523867852255
343,Weber State,0.04647042295092839
344,West Virginia,0.07075014832920094
345,Western Carolina,0.051106963232926544
346,Western Illinois,0.05451389160712232
347,Western Kentucky,0.05657973837582124
348,Western Michigan,0.03426282418002035
349,Wichita State,0.06408243386644491
350,William & Mary,0.044094676840413065
351,Winthrop,0.04314212549627347
352,Wisconsin,0.07067808466409072
353,Wofford,0.058624511468792745
354,Wright State,0.05121201859616408
355,Wyoming,0.05561596868396219
356,Xavier,0.06762605661645749
357,Yale,0.05522473443720169
358,Youngstown State,0.052049797169366085
